timestamp,station_id,PM2.5,CO2,temperature,humidity,AQI
2025-05-10 04:25:44.139252,Station_B,14.5,494.3,25.7,20.5,250
2025-05-10 15:19:44.139480,Station_C,137.2,368.1,18.6,56.5,154
2025-05-10 15:18:44.139538,Station_B,191.1,429.4,25.6,67.0,269
2025-05-10 14:59:44.139580,Station_C,127.4,523.4,32.8,26.0,291
2025-05-10 17:03:44.139620,Station_A,193.0,355.9,19.2,66.1,252
2025-05-10 09:54:44.139659,Station_A,31.9,444.2,30.8,73.0,106
2025-05-10 17:12:44.139697,Station_A,145.6,535.9,34.9,78.4,33
2025-05-10 07:41:44.139735,Station_B,101.0,551.0,22.6,31.3,36
2025-05-10 17:03:44.139775,Station_C,172.2,532.2,21.4,31.9,173
2025-05-10 12:56:44.139818,Station_A,114.1,378.7,16.1,46.7,242
2025-05-10 11:52:44.139856,Station_B,182.5,491.0,27.4,46.2,37
2025-05-09 22:22:44.139893,Station_C,99.5,451.7,33.1,43.2,71
2025-05-09 21:28:44.139931,Station_A,7.6,472.6,34.1,59.8,243
2025-05-10 05:20:44.139968,Station_A,16.4,514.7,29.4,22.5,184
2025-05-10 20:06:44.140005,Station_A,105.4,447.4,30.7,22.8,259
2025-05-10 01:18:44.140042,Station_A,123.4,309.6,29.3,49.5,27
2025-05-10 16:35:44.140082,Station_C,16.8,316.3,16.2,24.0,292
2025-05-10 18:29:44.140138,Station_C,188.2,357.9,17.7,69.8,246
2025-05-10 08:36:44.140173,Station_B,77.9,320.5,28.2,25.0,184
2025-05-10 14:26:44.140208,Station_A,157.5,497.9,31.4,53.1,299
2025-05-10 07:36:44.140242,Station_A,97.2,443.1,32.7,45.7,206
2025-05-10 05:25:44.140277,Station_A,127.8,427.1,24.3,67.4,131
2025-05-10 12:30:44.140311,Station_A,197.5,468.3,18.7,69.6,56
2025-05-10 03:28:44.140345,Station_A,192.8,573.1,25.3,78.3,53
2025-05-10 02:34:44.140382,Station_A,5.0,402.9,18.4,37.8,152
2025-05-10 16:39:44.140417,Station_A,133.9,553.9,31.6,49.0,261
2025-05-10 10:36:44.140452,Station_A,171.6,505.2,25.5,76.1,196
2025-05-10 02:38:44.140488,Station_A,129.8,302.5,24.0,78.4,102
2025-05-10 01:58:44.140525,Station_C,85.9,520.7,17.6,64.8,44
2025-05-10 17:49:44.140560,Station_B,156.5,479.9,27.2,73.9,162
2025-05-10 12:03:44.140609,Station_A,47.7,519.1,29.5,65.0,109
2025-05-10 11:56:44.140643,Station_A,174.2,484.3,32.2,27.1,281
2025-05-10 09:34:44.140679,Station_B,169.0,307.4,29.9,25.0,262
2025-05-10 03:20:44.140713,Station_B,53.9,370.2,20.8,42.4,62
2025-05-10 09:08:44.140747,Station_C,42.4,570.1,27.0,56.7,248
2025-05-10 10:11:44.140781,Station_A,23.7,420.4,18.2,39.5,101
2025-05-10 09:55:44.140814,Station_A,163.9,549.8,27.7,64.9,162
2025-05-10 07:32:44.140847,Station_A,117.5,530.6,30.5,35.5,89
2025-05-10 21:23:44.140881,Station_B,130.0,550.1,15.2,69.6,156
